| <html>
|   <head>
|     <script>
|       "<!--<"

#original tests16.dat:26
#data
<!doctype html><script><!--<a
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<a"

#original tests16.dat:27
#data
<!doctype html><script><!--</
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--</"

#original tests16.dat:28
#data
<!doctype html><script><!--</script
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--"

#original tests16.dat:29
#data
<!doctype html><script><!--</script 
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--"

#original tests16.dat:30
#data
<!doctype html><script><!--<s
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<s"

#original tests16.dat:31
#data
<!doctype html><script><!--<script
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script"

#original tests16.dat:32
#data
<!doctype html><script><!--<script 
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:33
#data
<!doctype html><script><!--<script <
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script <"

#original tests16.dat:34
#data
<!doctype html><script><!--<script <a
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script <a"

#original tests16.dat:35
#data
<!doctype html><script><!--<script </
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script </"

#original tests16.dat:36
#data
<!doctype html><script><!--<script </s
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script </s"

#original tests16.dat:37
#data
<!doctype html><script><!--<script </script
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:38
#data
<!doctype html><script><!--<script </scripta
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:39
#data
<!doctype html><script><!--<script </script 
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:40
#data
<!doctype html><script><!--<script </script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:41
#data
<!doctype html><script><!--<script </script/
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:42
#data
<!doctype html><script><!--<script </script <
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:43
#data
<!doctype html><script><!--<script </script <a
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:44
#data
<!doctype html><script><!--<script </script </
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:45
#data
<!doctype html><script><!--<script </script </script
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:46
#data
<!doctype html><script><!--<script </script </script 
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:47
#data
<!doctype html><script><!--<script </script </script/
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:48
#data
<!doctype html><script><!--<script </script </script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:49
#data
<!doctype html><script><!--<script -
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script -"

#original tests16.dat:50
#data
<!doctype html><script><!--<script -a
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script -a"

#original tests16.dat:51
#data
<!doctype html><script><!--<script -<
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script -<"

#original tests16.dat:52
#data
<!doctype html><script><!--<script --
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script --"

#original tests16.dat:53
#data
<!doctype html><script><!--<script --a
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script --a"

#original tests16.dat:54
#data
<!doctype html><script><!--<script --<
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script --<"

#original tests16.dat:55
#data
<!doctype html><script><!--<script -->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script -->"

#original tests16.dat:56
#data
<!doctype html><script><!--<script --><
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script --><"

#original tests16.dat:57
#data
<!doctype html><script><!--<script --></
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script --></"

#original tests16.dat:58
#data
<!doctype html><script><!--<script --></script
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script -->"

#original tests16.dat:59
#data
<!doctype html><script><!--<script --></script 
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script -->"

#original tests16.dat:60
#data
<!doctype html><script><!--<script --></script/
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script -->"

#original tests16.dat:61
#data
<!doctype html><script><!--<script --></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script -->"

#original tests16.dat:62
#data
<!doctype html><script><!--<script><\/script>--></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script><\\/script>-->"

#original tests16.dat:63
#data
<!doctype html><script><!--<script></scr'+'ipt>--></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script></scr'+'ipt>-->"

#original tests16.dat:64
#data
<!doctype html><script><!--<script></script><script></script></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>"
|     <script>

#original tests16.dat:65
#data
<!doctype html><script><!--<script></script><script></script>--><!--</script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>"
|     <script>
|   <body>
|     <p>
|       "-->"

#original tests16.dat:66
#data
<!doctype html><script><!--<script></script><script></script>-- ></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>"
|     <script>
|   <body>
|     <p>
|       "-- >"

#original tests16.dat:67
#data
<!doctype html><script><!--<script></script><script></script>- -></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>"
|     <script>
|   <body>
|     <p>
|       "- ->"

#original tests16.dat:68
#data
<!doctype html><script><!--<script></script><script></script>- - ></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>"
|     <script>
|   <body>
|     <p>
|       "- - >"

#original tests16.dat:69
#data
<!doctype html><script><!--<script></script><script></script>-></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>"
|     <script>
|   <body>
|     <p>
|       "->"

#original tests16.dat:70
#data
<!doctype html><script><!--<script>--!></script>X
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script>--!>"
|   <body>
|     <p>
|       "X"

#original tests16.dat:71
#data
<!doctype html><script><!--<scr'+'ipt></script>--></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<scr'+'ipt>"
|   <body>
|     <p>
|       "-->"

#original tests16.dat:72
#data
<!doctype html><script><!--<script></scr'+'ipt></script>X
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!--<script></scr'+'ipt>"
|   <body>
|     <p>
|       "X"

#original tests16.dat:73
#data
<!doctype html><style><!--<style></style>--></style>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <style>
|       "<!--<style>"
|   <body>
|     <p>
|       "-->"

#original tests16.dat:74
#data
<!doctype html><style><!--</style>X
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <style>
|       "<!--"
|   <body>
|     <p>
|       "X"

#original tests16.dat:75
#data
<!doctype html><style><!--...</style>...--></style>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <style>
|       "<!--..."
|   <body>
|     <p>
|       "...-->"

#original tests16.dat:76
#data
<!doctype html><style><!--<br><html xmlns:v="urn:schemas-microsoft-com:vml"><!--[if !mso]><style></style>X
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <style>
|       "<!--<br><html xmlns:v=\"urn:schemas-microsoft-com:vml\"><!--[if !mso]><style>"
|   <body>
|     <p>
|       "X"

#original tests16.dat:77
#data
<!doctype html><style><!--...<style><!--...--!></style>--></style>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <style>
|       "<!--...<style><!--...--!>"
|   <body>
|     <p>
|       "-->"

#original tests16.dat:78
#data
<!doctype html><style><!--...</style><!-- --><style>@import ...</style>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <style>
|       "<!--..."
|     <!-- -->
|     <style>
|       "@import ..."

#original tests16.dat:79
#data
<!doctype html><style>...<style><!--...</style><!-- --></style>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <style>
|       "...<style><!--..."
|     <!-- -->

#original tests16.dat:80
#data
<!doctype html><style>...<!--[if IE]><style>...</style>X
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <style>
|       "...<!--[if IE]><style>..."
|   <body>
|     <p>
|       "X"

#original tests16.dat:81
#data
<!doctype html><title><!--<title></title>--></title>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <title>
|       <!--<title></title>-->

#original tests16.dat:82
#data
<!doctype html><title>&lt;/title></title>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <title>
|       "</title>"

#original tests16.dat:83
#data
<!doctype html><title>foo/title><link></head><body>X
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <title>
|       "foo/title>"
|       <link>
|   <body>
|     "X"

#original tests16.dat:85
#data
<!doctype html><noscript><!--<noscript></noscript>--></noscript>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <noscript>
|       <!--<noscript></noscript>-->

#original tests16.dat:87
#data
<!doctype html><noscript><!--</noscript>X<noscript>--></noscript>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <noscript>
|       <!--</noscript>X<noscript>-->

#original tests16.dat:89
#data
<!doctype html><noscript><iframe></noscript>X
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <noscript>
|       <iframe>
|     "X"

#original tests16.dat:90
#data
<!doctype html><noframes><!--<noframes></noframes>--></noframes>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <noframes>
|     <!--<noframes></noframes>-->

#original tests16.dat:91
#data
<!doctype html><noframes><body><script><!--...</script></body></noframes></html>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <noframes>
|     <body>
|       <script>
|         "<!--..."

#original tests16.dat:92
#data
<!doctype html><textarea><!--<textarea></textarea>--></textarea>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <textarea>
|       <!--<textarea></textarea>-->

#original tests16.dat:93
#data
<!doctype html><textarea>&lt;/textarea></textarea>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <textarea>
|       "</textarea>"

#original tests16.dat:94
#data
<!doctype html><textarea>&lt;</textarea>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <textarea>
|       "<"

#original tests16.dat:95
#data
<!doctype html><textarea>a&lt;b</textarea>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <textarea>
|       "a<b"

#original tests16.dat:96
#data
<!doctype html><iframe><!--<iframe></iframe>--></iframe>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <iframe>
|       <!--<iframe></iframe>-->

#original tests16.dat:97
#data
<!doctype html><iframe>...<!--X->...<!--/X->...</iframe>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <iframe>
|       "..."

#original tests16.dat:98
#data
<!doctype html><xmp><!--<xmp></xmp>--></xmp>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <xmp>
|       <!--<xmp></xmp>-->

#original tests16.dat:99
#data
<!doctype html><noembed><!--<noembed></noembed>--></noembed>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <noembed>
|       <!--<noembed></noembed>-->

#original tests16.dat:100
#data
<script>
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:101
#data
<script>a
#errors
#document
| <html>
|   <head>
|     <script>
|       "a"

#original tests16.dat:102
#data
<script><
#errors
#document
| <html>
|   <head>
|     <script>
|       "<"

#original tests16.dat:103
#data
<script></
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:104
#data
<script></S
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:105
#data
<script></SC
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:106
#data
<script></SCR
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:107
#data
<script></SCRI
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:108
#data
<script></SCRIP
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:109
#data
<script></SCRIPT
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:110
#data
<script></SCRIPT 
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:111
#data
<script></s
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:112
#data
<script></sc
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:113
#data
<script></scr
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:114
#data
<script></scri
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:115
#data
<script></scrip
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:116
#data
<script></script
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:117
#data
<script></script 
#errors
#document
| <html>
|   <head>
|     <script>

#original tests16.dat:118
#data
<script><!
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!"

#original tests16.dat:119
#data
<script><!a
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!a"

#original tests16.dat:120
#data
<script><!-
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!-"

#original tests16.dat:121
#data
<script><!-a
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!-a"

#original tests16.dat:122
#data
<script><!--
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--"

#original tests16.dat:123
#data
<script><!--a
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--a"

#original tests16.dat:124
#data
<script><!--<
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<"

#original tests16.dat:125
#data
<script><!--<a
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<a"

#original tests16.dat:126
#data
<script><!--</
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--</"

#original tests16.dat:127
#data
<script><!--</script
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--"

#original tests16.dat:128
#data
<script><!--</script 
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--"

#original tests16.dat:129
#data
<script><!--<s
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<s"

#original tests16.dat:130
#data
<script><!--<script
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script"

#original tests16.dat:131
#data
<script><!--<script 
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:132
#data
<script><!--<script <
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script <"

#original tests16.dat:133
#data
<script><!--<script <a
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script <a"

#original tests16.dat:134
#data
<script><!--<script </
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script </"

#original tests16.dat:135
#data
<script><!--<script </s
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script </s"

#original tests16.dat:136
#data
<script><!--<script </script
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:137
#data
<script><!--<script </scripta
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:138
#data
<script><!--<script </script 
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:139
#data
<script><!--<script </script>
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:140
#data
<script><!--<script </script/
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:141
#data
<script><!--<script </script <
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:142
#data
<script><!--<script </script <a
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:143
#data
<script><!--<script </script </
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:144
#data
<script><!--<script </script </script
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:145
#data
<script><!--<script </script </script 
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:146
#data
<script><!--<script </script </script/
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:147
#data
<script><!--<script </script </script>
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script "

#original tests16.dat:148
#data
<script><!--<script -
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script -"

#original tests16.dat:149
#data
<script><!--<script -a
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script -a"

#original tests16.dat:150
#data
<script><!--<script --
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script --"

#original tests16.dat:151
#data
<script><!--<script --a
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script --a"

#original tests16.dat:152
#data
<script><!--<script -->
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script -->"

#original tests16.dat:153
#data
<script><!--<script --><
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script --><"

#original tests16.dat:154
#data
<script><!--<script --></
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script --></"

#original tests16.dat:155
#data
<script><!--<script --></script
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script -->"

#original tests16.dat:156
#data
<script><!--<script --></script 
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script -->"

#original tests16.dat:157
#data
<script><!--<script --></script/
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script -->"

#original tests16.dat:158
#data
<script><!--<script --></script>
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script -->"

#original tests16.dat:159
#data
<script><!--<script><\/script>--></script>
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script><\\/script>-->"

#original tests16.dat:160
#data
<script><!--<script></scr'+'ipt>--></script>
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script></scr'+'ipt>-->"

#original tests16.dat:161
#data
<script><!--<script></script><script></script></script>
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script>"
|     <script>

#original tests16.dat:162
#data
<script><!--<script></script><script></script>--><!--</script>
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script>"
|     <script>
|   <body>
|     <p>
|       "-->"

#original tests16.dat:163
#data
<script><!--<script></script><script></script>-- ></script>
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script>"
|     <script>
|   <body>
|     <p>
|       "-- >"

#original tests16.dat:164
#data
<script><!--<script></script><script></script>- -></script>
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script>"
|     <script>
|   <body>
|     <p>
|       "- ->"

#original tests16.dat:165
#data
<script><!--<script></script><script></script>- - ></script>
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script>"
|     <script>
|   <body>
|     <p>
|       "- - >"

#original tests16.dat:166
#data
<script><!--<script></script><script></script>-></script>
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script>"
|     <script>
|   <body>
|     <p>
|       "->"

#original tests16.dat:167
#data
<script><!--<script>--!></script>X
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script>--!>"
|   <body>
|     <p>
|       "X"

#original tests16.dat:168
#data
<script><!--<scr'+'ipt></script>--></script>
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<scr'+'ipt>"
|   <body>
|     <p>
|       "-->"

#original tests16.dat:169
#data
<script><!--<script></scr'+'ipt></script>X
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--<script></scr'+'ipt>"
|   <body>
|     <p>
|       "X"

#original tests16.dat:170
#data
<style><!--<style></style>--></style>
#errors
#document
| <html>
|   <head>
|     <style>
|       "<!--<style>"
|   <body>
|     <p>
|       "-->"

#original tests16.dat:171
#data
<style><!--</style>X
#errors
#document
| <html>
|   <head>
|     <style>
|       "<!--"
|   <body>
|     <p>
|       "X"

#original tests16.dat:172
#data
<style><!--...</style>...--></style>
#errors
#document
| <html>
|   <head>
|     <style>
|       "<!--..."
|   <body>
|     <p>
|       "...-->"

#original tests16.dat:173
#data
<style><!--<br><html xmlns:v="urn:schemas-microsoft-com:vml"><!--[if !mso]><style></style>X
#errors
#document
| <html>
|   <head>
|     <style>
|       "<!--<br><html xmlns:v=\"urn:schemas-microsoft-com:vml\"><!--[if !mso]><style>"
|   <body>
|     <p>
|       "X"

#original tests16.dat:174
#data
<style><!--...<style><!--...--!></style>--></style>
#errors
#document
| <html>
|   <head>
|     <style>
|       "<!--...<style><!--...--!>"
|   <body>
|     <p>
|       "-->"

#original tests16.dat:175
#data
<style><!--...</style><!-- --><style>@import ...</style>
#errors
#document
| <html>
|   <head>
|     <style>
|       "<!--..."
|     <!-- -->
|     <style>
|       "@import ..."

#original tests16.dat:176
#data
<style>...<style><!--...</style><!-- --></style>
#errors
#document
| <html>
|   <head>
|     <style>
|       "...<style><!--..."
|     <!-- -->

#original tests16.dat:177
#data
<style>...<!--[if IE]><style>...</style>X
#errors
#document
| <html>
|   <head>
|     <style>
|       "...<!--[if IE]><style>..."
|   <body>
|     <p>
|       "X"

#original tests16.dat:178
#data
<title><!--<title></title>--></title>
#errors
#document
| <html>
|   <head>
|     <title>
|       <!--<title></title>-->

#original tests16.dat:179
#data
<title>&lt;/title></title>
#errors
#document
| <html>
|   <head>
|     <title>
|       "</title>"

#original tests16.dat:180
#data
<title>foo/title><link></head><body>X
#errors
#document
| <html>
|   <head>
|     <title>
|       "foo/title>"
|       <link>
|   <body>
|     "X"

#original tests16.dat:182
#data
<noscript><!--<noscript></noscript>--></noscript>
#errors
#document
| <html>
|   <body>
|     <noscript>
|       <!--<noscript></noscript>-->

#original tests16.dat:184
#data
<noscript><!--</noscript>X<noscript>--></noscript>
#errors
#document
| <html>
|   <body>
|     <noscript>
|       <!--</noscript>X<noscript>-->

#original tests16.dat:186
#data
<noscript><iframe></noscript>X
#errors
#document
| <html>
|   <body>
|     <noscript>
|       <iframe>
|     "X"

#original tests16.dat:187
#data
<noframes><!--<noframes></noframes>--></noframes>
#errors
#document
| <html>
|   <noframes>
|     <!--<noframes></noframes>-->

#original tests16.dat:188
#data
<noframes><body><script><!--...</script></body></noframes></html>
#errors
#document
| <html>
|   <noframes>
|     <body>
|       <script>
|         "<!--..."

#original tests16.dat:189
#data
<textarea><!--<textarea></textarea>--></textarea>
#errors
#document
| <html>
|   <body>
|     <textarea>
|       <!--<textarea></textarea>-->

#original tests16.dat:190
#data
<textarea>&lt;/textarea></textarea>
#errors
#document
| <html>
|   <body>
|     <textarea>
|       "</textarea>"

#original tests16.dat:191
#data
<iframe><!--<iframe></iframe>--></iframe>
#errors
#document
| <html>
|   <body>
|     <iframe>
|       <!--<iframe></iframe>-->

#original tests16.dat:192
#data
<iframe>...<!--X->...<!--/X->...</iframe>
#errors
#document
| <html>
|   <body>
|     <iframe>
|       "..."

#original tests16.dat:193
#data
<xmp><!--<xmp></xmp>--></xmp>
#errors
#document
| <html>
|   <body>
|     <xmp>
|       <!--<xmp></xmp>-->

#original tests16.dat:194
#data
<noembed><!--<noembed></noembed>--></noembed>
#errors
#document
| <html>
|   <body>
|     <noembed>
|       <!--<noembed></noembed>-->

#original tests16.dat:195
#data
<!doctype html><table>

#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       "\n"

#original tests16.dat:196
#data
<!doctype html><table><td><span><font></span><span>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <td>
|         <span>
|           <font>
|         <span>

#original tests16.dat:197
#data
<!doctype html><form><table></form><form></table></form>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <form>
|       <table>
|         <form>

#original tests17.dat:1
#data
<!doctype html><table><tbody><select><tr>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tbody>
|         <select>
|           <tr>

#original tests17.dat:2
#data
<!doctype html><table><tr><select><td>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tr>
|         <select>
|           <td>

#original tests17.dat:3
#data
<!doctype html><table><tr><td><select><td>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tr>
|         <td>
|           <select>
|             <td>

#original tests17.dat:4
#data
<!doctype html><table><tr><th><select><td>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tr>
|         <th>
|           <select>
|             <td>

#original tests17.dat:5
#data
<!doctype html><table><caption><select><tr>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <caption>
|         <select>
|           <tr>

#original tests17.dat:6
#data
<!doctype html><select><tr>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       <tr>

#original tests17.dat:7
#data
<!doctype html><select><td>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       <td>

#original tests17.dat:8
#data
<!doctype html><select><th>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       <th>

#original tests17.dat:9
#data
<!doctype html><select><tbody>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       <tbody>

#original tests17.dat:10
#data
<!doctype html><select><thead>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       <thead>

#original tests17.dat:11
#data
<!doctype html><select><tfoot>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       <tfoot>

#original tests17.dat:12
#data
<!doctype html><select><caption>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       <caption>

#original tests17.dat:13
#data
<!doctype html><table><tr></table>a
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tr>
|     "a"

#original tests18.dat:1
#data
<plaintext></plaintext>
#errors
#document
| <html>
|   <body>
|     <plaintext>

#original tests18.dat:2
#data
<!doctype html><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <plaintext>

#original tests18.dat:3
